,,,,,,,,ACOT11,Ccrl2,,,,TIMM8B,CSK,FASN,HMBS,,,,Emc6,,Itsn1,Jak1,PHF6,,,,MTSS1,HOXA4,PANO1,,Nova1,Actn4,Actb,Actn4,NRN1,Lmna,Ptprc,,Tfcp2l1,GYG2,ASB12,EIF1AX,Ptprz1,Hnrnph1,Gm14223,nMyc,Trappc9
,,,,,,,,ACOT12,Hdc,,,,SHMT2,MTF2,IER3IP1,BRD2,,,,Klf16,,Atg10,Ifnar2,TGFBR2,,,,MRC1,FEV,LINC01202,,Nova2,Sox6,Cald1,Sox6,SLC2A1,Anxa2,Cd3d,,Ticrr,ARSD,P2RY8,LINC00629,Sox2ot,Htatsf1,Gm26939,Glis1,Tnfrsf23
,,,,,,,,,Plek,,,,C6orf203,RALGAPB,MTF2,PFKM,,,,Ifngr1,,Tapbp,Med16,LRP6,,,,GDPD5,PCDHB7,SLC6A12,,Ptbp1,Sorbs2,Ybx3,Sorbs2,BNIP3,Axl,Cd4,,Pecam1,ARSE,OFD1,FAM9B,Cntn5,Khdrbs3,Gm43734,Sox1,Th
,,,,,,,,,Il1f9,,,,BRD2,KDM5C,LARP7,MTIF3,,,,Atg14,,Atg7,Sestd1,CREBBP,,,,PLEKHG1,PRRT1,LYG2,,Ptbp2,Tenm3,Nav2,Tenm3,LGALS3,Pabpc1,Cd8a,,Ctnnal1,RP11-706O15.1,RP11-706O15.1,UBA1,Igsf11,Mfap1a,D030025E07Rik,Sox3,Tfpi2
,,,,,,,,,Alcam,,,,ADNP,DPH2,ZFP36L2,MRPL41,,,,Ago2,,Klf16,Stat2,EMC9,,,,RASGRP3,CPLX1,C9orf172,,Qk,Cpe,Kcnq1ot1,Cpe,INSIG2,Myh9,Itgam,,Hmces,STS,TRAPPC2,,Rbfox1,Mxd3,Gm27243,Sox15,Tbc1d12
,,,,,,,,,Nfkbia,,,,AGPAT5,HEXIM1,L3MBTL3,MPDU1,,,,Cd274,,Ifngr1,Irf9,B3GNT9,,,,PLVAP,FAM66A,TEX13D,,Rbfox1,Calr,Tenm3,Calr,IGFBP3,Tm4sf1,Krt18,,Tdrd12,PNPLA4,DHRSX,,Plce1,Pabpn1,Macf1,Sox18,Snurf
,,,,,,,,,,,,,,INPP4A,CSDE1,ATIC,,,,Dcp1a,,Susd6,Ist1,DBR1,,,,ST8SIA4,AKR1C2,DHRS2,,Rbfox2,Itgb1,Calr,Itgb1,PPP1R15A,mt-Nd5,Krt8,,Zbtb44,KAL1,GEMIN8,,Lingo2,Pnn,Gm42790,Mbd3,Snrpn
,,,,,,,,,,,,,,,CLPX,MTHFD1L,,,,Med23,,Atg14,Cul3,OBFC1,,,,,FOXC2,VPREB3,,Rbfox3,Ntm,Cdh13,Ntm,VIM,Ctnna1,Birc5,,Fbxo15,TCEANC,CA5B,,Tcf7l1,Polr2d,Cldn13,hTERT,Snord64
,,,,,,,,,,,,,,,PIK3R2,VDAC1,,,,Armc9,,Ago2,Atg3,MFAP1,,,,,,,,Srrm3,Cryab,Itgb1,Cryab,PLOD2,Ahnak,Tpx2,,Fgd1,RAB9A,USP9X,,Rian,Prmt2,Snd1,DPPA4,Slc38a4
,,,,,,,,,,,,,,,PDHA1,MORC2,,,,Acad9,,Dcp1a,Ifngr2,ARAP1,,,,,,,,Srrm4,Tpm1,Peak1,Tpm1,GBE1,Flna,Cd24a,,Manba,TRAPPC2,PRKX,,Shroom3,Puf60,Exoc4,DPPA2,Slc22a3
,,,,,,,,,,,,,,,ARIH2,GNA13,,,,,,Hspa13,Itsn1,SHQ1,,,,,,,,Srsf10,Anxa2,Tpm1,Anxa2,SLC2A3,mt-Nd2,Cd44,,Pip5k1b,OFD1,RP13-216E22.4,,Sox5,Rbfox2,Gm5313,REX1,Slc22a2
,,,,,,,,,,,,,,,RPRD2,PCYT2,,,,,,Chchd6,Atg10,USP37,,,,,,,,Fubp1,Nedd4,Hsp90b1,Nedd4,FTL,Ncl,Fabp7,,Tesk2,GEMIN8,TXLNG,,Kirrel3,Rbm38,Magi1,FGF4,Slc22a18
,,,,,,,,,,,,,,,PPP2R4,FDFT1,,,,,,Armc9,Tapbp,STK11,,,,,,,,Khsrp,Utrn,Hmga2,Utrn,WARS,mt-Nd4,Hopx,,B4galnt3,PIR,ZBED1,,Galntl6,Sfpq,Wnk1,ESG1,Sgce
,,,,,,,,,,,,,,,LDHB,STT3A,,,,,,Acad9,Atg7,C12orf49,,,,,,,,Fubp3,Nkain2,Canx,Nkain2,ERO1L,P4hb,Ubb,,Gm37988,TMEM27,UBA1,,Lrrtm4,Sirt1,Gm3307,GDF3,Sfmbt2
,,,,,,,,,,,,,,,MDH2,CHCHD3,,,,,,,Klf16,,,,,,,,,Mbnl1,Slc35f1,Rock2,Slc35f1,XPOT,Eif3a,Rpl36a,,Ebf1,CA5BP1,ARSD,,Grm8,Snrnp25,Gm44570,SSEA-1,Scin
,,,,,,,,,,,,,,,SAMD1,FPGS,,,,,,,Ifngr1,,,,,,,,,Mbnl2,Timp3,Gpc6,Timp3,HSPA5,Rpl4,Rpl5,,Sgcz,AP1S2,STS,,Pcdh15,Snw1,Olfr618,TERT,Rtl1
,,,,,,,,,,,,,,,,IDH3A,,,,,,,Susd6,,,,,,,,,Mbnl3,Hsp90b1,Ext1,Hsp90b1,GDF15,Eps8,Psmb8,,,CTPS2,SYAP1,,Epha6,Srrm4,Gm44866,CMM9,Rian
,,,,,,,,,,,,,,,,NSUN3,,,,,,,Atg14,,,,,,,,,Rbm38,Nav3,Asap1,Nav3,ANXA2,B2m,Psmb9,,,S100G,SMC1A,,Foxp2,Srsf6,Gm45230,EST2,Rasgrf1
,,,,,,,,,,,,,,,,TIMM8B,,,,,,,Ago2,,,,,,,,,Sfpq,Hmga2,Lgals1,Hmga2,EPAS1,Rps3,Robo1,,,SYAP1,CD99,,Kcnc2,Tardbp,Rbpms,HEST2,Qpct
,,,,,,,,,,,,,,,,C6orf136,,,,,,,Dcp1a,,,,,,,,,Tnpo1,Sparc,Dlg1,Sparc,LDHA,Rps5,Slit2,,,TXLNG,PNPLA4,,Palld,Thoc4,Large1,TRT,Ppp1r9a
,,,,,,,,,,,,,,,,C14orf2,,,,,,,Hspa13,,,,,,,,,Rnps1,2610035D17Rik,Zbtb20,2610035D17Rik,P4HA1,Tubb5,Epha2,,,RBBP7,ZRSR2,,Kcnip4,Tnpo1,Wwox,,Pon3
,,,,,,,,,,,,,,,,METAP1D,,,,,,,Chchd6,,,,,,,,,Puf60,Rock2,Tubb5,Rock2,SERTAD1,Dock1,Epha3,,,EIF1AX,EIF2S3,,Cntnap5a,Ube2b,Pard3,,Pon2
,,,,,,,,,,,,,,,,MTHFS,,,,,,,Armc9,,,,,,,,,,Gpc6,Gm42418,Gpc6,PFKP,Anxa1,Prom1,,,EIF2S3,DDX3X,,Zfpm2,Cherp,Acrv1,,Plagl1
,,,,,,,,,,,,,,,,TXNDC17,,,,,,,Acad9,,,,,,,,,,Cdh6,Hsp90ab1,Cdh6,PGK1,Rplp0,Cd70,,,ZFX,JPX,,Ralyl,Hnrnpc,Gm17205,,PIHit
,,,,,,,,,,,,,,,,EMC3,,,,,,,,,,,,,,,,,App,Efna5,App,EGLN3,S100a6,Car9,,,RP11-268G12.3,RPS4X,,Rgs20,Qk,Gm23595,,Phlda2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pde10a,Cdh2,Pde10a,SLC6A6,Ddb1,Cd59a,,,MPC1L,HDHD1,,Prtg,Prpf40a,Utrn,,Phactr2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm42418,Tcf4,Gm42418,CA9,Hspa9,Ngly1,,,MED14,EIF1AX,,Slc6a11,Hnrnpk,Epyc,,Peg3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsp90ab1,Malat1,Hsp90ab1,BNIP3L,Npm1,Plaur,,,USP9X,KDM5C,,Rbpms,Rbm7,Ranbp17,,Peg13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdh2,Ahnak,Cdh2,RPL21,mt-Co1,Nkain1,,,DDX3X,ZFX,,Col18a1,Rbm25,D11Bhm181e,,Peg12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syt4,Anxa1,Syt4,TRAM1,Fn1,Ube2e2,,,MAOA,KDM6A,,Rad51b,Snrpn,Msi2,,Peg10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malat1,Myof,Malat1,UFM1,Rpl8,F13a1,,,KDM6A,XIST,,Platr22,Fubp3,Mir1193,,Pec3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Rnr1,Xist,mt-Rnr1,ASNS,Lamp1,Rnf149,,,RP6-99M1.2,,,Spon1,Khsrp,Gm11362,,Pec2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Rnr2,mt-Rnr1,mt-Rnr2,GOLT1B,Glis3,Nt5e,,,UBA1,,,Tiam2,Nono,Gm2822,,Pde4d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Nd1,mt-Rnr2,mt-Nd1,ANGPTL4,Cct2,Ptprz1,,,CDK16,,,Adgrv1,Pabpc1,Pde4d,,Pde10a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Nd4,mt-Nd1,mt-Nd4,SLC39A14,Anln,B2m,,,KDM5C,,,Ntn1,Prmt1,Ptprg,,Osbpl5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Nd5,mt-Nd2,mt-Nd5,CDKN1A,Hnrnpab,Hif1a,,,IQSEC2,,,Sulf1,PRMT8,Gm16617,,Nnat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Cytb,mt-Cytb,mt-Cytb,HSPA9,Cd9,Ldha,,,RPS4X,,,Gcnt2,Celf1,Lect1,,Nespas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efs,Bnc2,Efs,CHI3L1,Eif4g2,,,,XIST,,,Sntb1,Celf2,Diaph3,,Ndn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm36944,Ptgs2,Gm36944,ANXA2,Hspg2,,,,AVPR2,,,Dnah9,Khdrbs2,Ext1,,Nap1l5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plxnb3,Unc5b,Plxnb3,ANXA1,Ccnd1,,,,IKBKG,,,Slit2,Celf4,Olfr55,,Nap1l4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olfm2,Pdgfc,Olfm2,CD44,Cdk4,,,,IL9R,,,Arhgap24,Khdrbs1,Tle4,,Mst1r
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm28187,Adgrl2,Gm28187,VIM,Anxa5,,,,,,,Ccdc3,Srsf10,Diaph2,,Mkrn3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sema4d,Nrn1,Sema4d,MT2A,Col11a1,,,,,,,Tacr1,Nova1,Gm15230,,Mkrn1-ps1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chn2,Galnt18,Chn2,C1S,Tmpo,,,,,,,Dnah2,Nova2,Erdr1,,Mir434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arhgap30,Slco3a1,Arhgap30,NAMPT,Rrbp1,,,,,,,Fndc3b,Ptbp1,Npas2,,Mir433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crip1,Anxa3,Crip1,EFEMP1,Pdlim5,,,,,,,Frmd4b,Ptbp2,Mep1a,,Mir431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crabp2,Khdrbs3,Crabp2,C1R,Arhgdia,,,,,,,Rp1,Rbfox1,,,Mir411
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ly6c1,Nr2f2,Ly6c1,SOD2,Myo10,,,,,,,Plcl1,,,,Mir410
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trf,Btbd11,Trf,IFITM3,Cd44,,,,,,,Ttc6,,,,Mir380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapt,Pcdh19,Mapt,TIMP1,Hdgf,,,,,,,Plekha2,,,,Mir376b
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tfpi,Osbpl3,Tfpi,SPP1,G3bp1,,,,,,,Csgalnact1,,,,Mir370
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Platr14,Man1a,Platr14,A2M,Clic4,,,,,,,Stxbp6,,,,Mir337
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rassf4,Sorcs2,Rassf4,S100A11,Tpm4,,,,,,,Lhfpl3,,,,Mir335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C530044C16Rik,Prkar2b,C530044C16Rik,MT1X,Lamb1,,,,,,,Dscaml1,,,,Mir184
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Art3,Gulp1,Art3,S100A10,Fstl1,,,,,,,Ppp2r2b,,,,Mir154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nrcam,Col4a2,Nrcam,FN1,Ubc,,,,,,,Stk32a,,,,Mir136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plch1,Lrig1,Plch1,LGALS1,Paics,,,,,,,Dcc,,,,Mir134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyp26b1,Cacna2d1,Cyp26b1,S100A16,Timp3,,,,,,,Tmeff2,,,,Mir127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mmp15,Myh10,Mmp15,CLIC1,Thbs1,,,,,,,Tnr,,,,Mico1os
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Papss2,Nhs,Papss2,MGST1,Top2a,,,,,,,Bcas1,,,,Mico1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adgrv1,Ncam1,Adgrv1,RCAN1,Myl12a,,,,,,,Pde4b,,,,Mest
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm16897,Erc2,Gm16897,TAGLN2,Myadm,,,,,,,Unc5c,,,,Meg3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gprin3,Setbp1,Gprin3,NPC2,,,,,,,,Egfr,,,,Mcts2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S100b,Cachd1,S100b,SERPING1,,,,,,,,Sema5a,,,,MBII-426
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zfpm2,Dst,C8orf4,,,,,,,,Prdm16,,,,MBII-343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serpinb6a,Ncl,EMP1,,,,,,,,Dock10,,,,Magel2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mical2,Prrc2c,APOE,,,,,,,,Gli3,,,,Klrb1f
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gucy1a2,Vim,CTSB,,,,,,,,Tns3,,,,Klf14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm14636,Cd44,C3,,,,,,,,Brinp3,,,,Kcnq1ot1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arhgap42,Thbs1,LGALS3,,,,,,,,Slc4a4,,,,Kcnq1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thsd7a,B2m,MT1E,,,,,,,,Fstl5,,,,Kcnk9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ptprm,Gm14005,EMP3,,,,,,,,Tcf7l2,,,,Jade1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pla2g4a,Pmepa1,SERPINA3,,,,,,,,Nrg1,,,,Ipw
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mmp16,Lmna,ACTN1,,,,,,,,,,,,Ins2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crim1,Nfib,PRDX6,,,,,,,,,,,,Ins1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magi2,IGFBP7,,,,,,,,,,,,Inpp5f_v3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcdh7,SERPINE1,,,,,,,,,,,,Inpp5f_v2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actb,PLP2,,,,,,,,,,,,Impact
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cald1,MGP,,,,,,,,,,,,Igf2r
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ybx3,CLIC4,,,,,,,,,,,,Igf2os
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nav2,GFPT2,,,,,,,,,,,,Igf2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnq1ot1,GSN,,,,,,,,,,,,Htra3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tenm3,NNMT,,,,,,,,,,,,Htr2a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Calr,TUBA1C,,,,,,,,,,,,H19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdh13,GJA1,,,,,,,,,,,,H13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itgb1,TNFRSF1A,,,,,,,,,,,,Grb10as
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peak1,WWTR1,,,,,,,,,,,,Grb10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tpm1,CST3,,,,,,,,,,,,Gpr1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsp90b1,S100B,,,,,,,,,,,,Gnas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hmga2,SLC1A3,,,,,,,,,,,,Gatm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canx,HEPN1,,,,,,,,,,,,Fthl17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock2,HOPX,,,,,,,,,,,,Fbxo40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpc6,MT3,,,,,,,,,,,,Drd1a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ext1,SPARCL1,,,,,,,,,,,,Dlx5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asap1,MLC1,,,,,,,,,,,,Dlk1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lgals1,GFAP,,,,,,,,,,,,Dio3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dlg1,FABP7,,,,,,,,,,,,Dhcr7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zbtb20,BCAN,,,,,,,,,,,,Ddc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tubb5,PON2,,,,,,,,,,,,Dcn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm42418,METTL7B,,,,,,,,,,,,Copg2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsp90ab1,SPARC,,,,,,,,,,,,Commd1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efna5,GATM,,,,,,,,,,,,Cobl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdh2,RAMP1,,,,,,,,,,,,Cntn3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tcf4,PMP2,,,,,,,,,,,,Cmah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malat1,AQP4,,,,,,,,,,,,Cdkn1c
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ahnak,DBI,,,,,,,,,,,,Cd81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anxa1,EDNRB,,,,,,,,,,,,Casd1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myof,PTPRZ1,,,,,,,,,,,,Calcr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xist,CLU,,,,,,,,,,,,Blcap
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Rnr1,PMP22,,,,,,,,,,,,Begain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Rnr2,ATP1A2,,,,,,,,,,,,Axl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Nd1,S100A16,,,,,,,,,,,,Atp10a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Nd2,HEY1,,,,,,,,,,,,Ascl2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mt-Cytb,PCDHGC3,,,,,,,,,,,,Asb4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bnc2,TTYH1,,,,,,,,,,,,Art5
